======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    # 9 'price'                    σ×cos=0.0893  cos=0.0535
    #10 ':layout'                  σ×cos=0.0879  cos=0.0526
    #11 ' RESEARCH'                σ×cos=0.0879  cos=0.0526
    #12 ' researc'                 σ×cos=0.0875  cos=0.0524
    #13 ' delicate'                σ×cos=0.0872  cos=0.0523
    #14 ' air'                     σ×cos=0.0865  cos=0.0518
    #15 ' methods'                 σ×cos=0.0861  cos=0.0516
    #16 "'er"                      σ×cos=0.0859  cos=0.0514
    #17 '*r'                       σ×cos=0.0858  cos=0.0514
    #18 ' life'                    σ×cos=0.0857  cos=0.0513
    #19 ' 생활'                      σ×cos=0.0854  cos=0.0512
    #20 ' research'                σ×cos=0.0846  cos=0.0507
    #21 ' money'                   σ×cos=0.0817  cos=0.0489
    #22 ':e'                       σ×cos=0.0816  cos=0.0489
    #23 'rk'                       σ×cos=0.0811  cos=0.0486
    #24 ' aluminum'                σ×cos=0.0810  cos=0.0485
    #25 'methods'                  σ×cos=0.0809  cos=0.0485
    #26 '\tr'                      σ×cos=0.0809  cos=0.0485
    #27 ' youtube'                 σ×cos=0.0798  cos=0.0478
    #28 ' روش'                     σ×cos=0.0796  cos=0.0477
    #29 ' asking'                  σ×cos=0.0795  cos=0.0477
    #30 ' Gathering'               σ×cos=0.0793  cos=0.0475
  BOT (σ×cos — most anti-aligned):
    # 1 ' symb'                    σ×cos=-0.1224  cos=-0.0733
    # 2 ' symbiotic'               σ×cos=-0.1219  cos=-0.0730
    # 3 ' симв'                    σ×cos=-0.1185  cos=-0.0710
    # 4 ' symbolic'                σ×cos=-0.1140  cos=-0.0683
    # 5 ' symmetric'               σ×cos=-0.1117  cos=-0.0669
    # 6 ' сим'                     σ×cos=-0.1068  cos=-0.0640
    # 7 ' Sym'                     σ×cos=-0.1068  cos=-0.0640
    # 8 ' symmet'                  σ×cos=-0.1063  cos=-0.0637
    # 9 ' juxtap'                  σ×cos=-0.1051  cos=-0.0629
    #10 ' symbol'                  σ×cos=-0.1046  cos=-0.0626
    #11 ' photosynthetic'          σ×cos=-0.1026  cos=-0.0614
    #12 ' iconic'                  σ×cos=-0.0994  cos=-0.0595
    #13 ' manipulate'              σ×cos=-0.0985  cos=-0.0590
    #14 'Healthy'                  σ×cos=-0.0984  cos=-0.0589
    #15 ' capabilities'            σ×cos=-0.0978  cos=-0.0586
    #16 ' n'                       σ×cos=-0.0972  cos=-0.0582
    #17 ' symbolize'               σ×cos=-0.0965  cos=-0.0578
    #18 ' symmetrical'             σ×cos=-0.0964  cos=-0.0578
    #19 ' потенци'                 σ×cos=-0.0963  cos=-0.0577
    #20 ' Manip'                   σ×cos=-0.0955  cos=-0.0572
    #21 ' Symbol'                  σ×cos=-0.0950  cos=-0.0569
    #22 'symbol'                   σ×cos=-0.0943  cos=-0.0565
    #23 'Symbol'                   σ×cos=-0.0942  cos=-0.0564
    #24 'sym'                      σ×cos=-0.0941  cos=-0.0564
    #25 'Sym'                      σ×cos=-0.0941  cos=-0.0564
    #26 ' entangled'               σ×cos=-0.0933  cos=-0.0559
    #27 'Transactions'             σ×cos=-0.0933  cos=-0.0559
    #28 ' transitive'              σ×cos=-0.0930  cos=-0.0557
    #29 ' transcendental'          σ×cos=-0.0930  cos=-0.0557
    #30 ' Transactions'            σ×cos=-0.0926  cos=-0.0555

  Dir 2 (σ=1.4413, energy=0.091)
  TOP (σ×cos — most aligned):
    # 1 ' sosial'                  σ×cos=0.0939  cos=0.0651
    # 2 ' simbol'                  σ×cos=0.0937  cos=0.0650
    # 3 ' symbolic'                σ×cos=0.0930  cos=0.0646
    # 4 ' influence'               σ×cos=0.0928  cos=0.0644
    # 5 ' ask'                     σ×cos=0.0923  cos=0.0640
    # 6 '_symbol'                  σ×cos=0.0906  cos=0.0628
    # 7 ' influences'              σ×cos=0.0893  cos=0.0619
    # 8 ' Influence'               σ×cos=0.0876  cos=0.0607
    # 9 ' symbolism'               σ×cos=0.0863  cos=0.0599
    #10 ' symbols'                 σ×cos=0.0849  cos=0.0589
    #11 '结构化'                      σ×cos=0.0848  cos=0.0588
    #12 ' sociale'                 σ×cos=0.0836  cos=0.0580
    #13 'Social'                   σ×cos=0.0832  cos=0.0577
    #14 ' Ask'                     σ×cos=0.0828  cos=0.0575
    #15 ' align'                   σ×cos=0.0827  cos=0.0574
    #16 ' anybody'                 σ×cos=0.0825  cos=0.0572
    #17 ' Symbols'                 σ×cos=0.0825  cos=0.0572
    #18 ' communicate'             σ×cos=0.0807  cos=0.0560
    #19 '符号'                       σ×cos=0.0802  cos=0.0556
    #20 '钛'                        σ×cos=0.0798  cos=0.0554
    #21 ' sozial'                  σ×cos=0.0795  cos=0.0551
    #22 'Symbol'                   σ×cos=0.0791  cos=0.0549
    #23 ' betrayal'                σ×cos=0.0788  cos=0.0546
    #24 ' Social'                  σ×cos=0.0786  cos=0.0545
    #25 ' influ'                   σ×cos=0.0785  cos=0.0544
    #26 ' sociaux'                 σ×cos=0.0784  cos=0.0544
    #27 ' Structured'              σ×cos=0.0782  cos=0.0542
    #28 ' empat'                   σ×cos=0.0777  cos=0.0539
    #29 'Society'                  σ×cos=0.0776  cos=0.0538
    #30 ' comunic'                 σ×cos=0.0774  cos=0.0537
  BOT (σ×cos — most anti-aligned):
    # 1 'r'                        σ×cos=-0.2350  cos=-0.1631
    # 2 '}r'                       σ×cos=-0.1515  cos=-0.1051
    # 3 '\tr'                      σ×cos=-0.1467  cos=-0.1018
    # 4 "'r"                       σ×cos=-0.1466  cos=-0.1017
    # 5 '*r'                       σ×cos=-0.1402  cos=-0.0973
    # 6 ' r'                       σ×cos=-0.1394  cos=-0.0967
    # 7 ',r'                       σ×cos=-0.1305  cos=-0.0905
    # 8 '{r'                       σ×cos=-0.1264  cos=-0.0877
    # 9 '.r'                       σ×cos=-0.1162  cos=-0.0806
    #10 ' global'                  σ×cos=-0.1158  cos=-0.0803
    #11 '𝑟'                        σ×cos=-0.1140  cos=-0.0791
    #12 'rtype'                    σ×cos=-0.1109  cos=-0.0769
    #13 'rà'                       σ×cos=-0.1102  cos=-0.0764
    #14 'rk'                       σ×cos=-0.1083  cos=-0.0752
    #15 'rv'                       σ×cos=-0.1068  cos=-0.0741
    #16 '=r'                       σ×cos=-0.1065  cos=-0.0739
    #17 'rir'                      σ×cos=-0.1043  cos=-0.0723
    #18 'rp'                       σ×cos=-0.1035  cos=-0.0718
    #19 'rive'                     σ×cos=-0.1031  cos=-0.0716
    #20 'rb'                       σ×cos=-0.1024  cos=-0.0710
    #21 '-r'                       σ×cos=-0.1014  cos=-0.0703
    #22 'rü'                       σ×cos=-0.1011  cos=-0.0702
    #23 'rgb'                      σ×cos=-0.0991  cos=-0.0688
    #24 '[r'                       σ×cos=-0.0985  cos=-0.0683
    #25 'ründ'                     σ×cos=-0.0982  cos=-0.0681
    #26 'ruvate'                   σ×cos=-0.0981  cos=-0.0680
    #27 'rj'                       σ×cos=-0.0971  cos=-0.0674
    #28 'river'                    σ×cos=-0.0969  cos=-0.0673
    #29 'rů'                       σ×cos=-0.0967  cos=-0.0671
    #30 'rification'               σ×cos=-0.0957  cos=-0.0664

──────────────────────────────────────────────────────────────────────
L58 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=2.2928, energy=0.856)
  TOP (σ×cos — most aligned):
    # 1 ' inher'                   σ×cos=0.1230  cos=0.0537
    # 2 ' backdrop'                σ×cos=0.1082  cos=0.0472
    # 3 '380'                      σ×cos=0.1067  cos=0.0465
    # 4 ' خر'                      σ×cos=0.1053  cos=0.0459
    # 5 '黑影'                       σ×cos=0.1042  cos=0.0455
    # 6 '多米'                       σ×cos=0.1040  cos=0.0454
    # 7 'ressive'                  σ×cos=0.1039  cos=0.0453
    # 8 'ları'                     σ×cos=0.1020  cos=0.0445
    # 9 ''                         σ×cos=0.1018  cos=0.0444
    #10 ' broch'                   σ×cos=0.1012  cos=0.0441
    #11 '执行官'                      σ×cos=0.0993  cos=0.0433
    #12 '��'                       σ×cos=0.0992  cos=0.0433
    #13 '740'                      σ×cos=0.0984  cos=0.0429
    #14 ' Spirit'                  σ×cos=0.0983  cos=0.0429
    #15 'زيز'                      σ×cos=0.0980  cos=0.0427
    #16 '下班'                       σ×cos=0.0977  cos=0.0426
    #17 'isate'                    σ×cos=0.0966  cos=0.0421
    #18 'ির'                       σ×cos=0.0963  cos=0.0420
    #19 ' Lara'                    σ×cos=0.0960  cos=0.0419
    #20 ' rus'                     σ×cos=0.0959  cos=0.0418
    #21 '远端'                       σ×cos=0.0951  cos=0.0415
    #22 '它们的'                      σ×cos=0.0939  cos=0.0410
    #23 'mur'                      σ×cos=0.0939  cos=0.0410
    #24 ' Panor'                   σ×cos=0.0937  cos=0.0409
    #25 '指着'                       σ×cos=0.0931  cos=0.0406
    #26 '860'                      σ×cos=0.0931  cos=0.0406
    #27 ' Turkish'                 σ×cos=0.0929  cos=0.0405
    #28 ''                         σ×cos=0.0926  cos=0.0404
    #29 ' Narc'                    σ×cos=0.0922  cos=0.0402
    #30 ' SNR'                     σ×cos=0.0920  cos=0.0401
  BOT (σ×cos — most anti-aligned):
    # 1 '筹措'                       σ×cos=-0.1245  cos=-0.0543
    # 2 ' همه'                     σ×cos=-0.1150  cos=-0.0502
    # 3 '控制在'                      σ×cos=-0.1117  cos=-0.0487
    # 4 ' Geological'              σ×cos=-0.1105  cos=-0.0482
    # 5 'een'                      σ×cos=-0.1093  cos=-0.0477
    # 6 ' knees'                   σ×cos=-0.1092  cos=-0.0476
    # 7 ' пост'                    σ×cos=-0.1087  cos=-0.0474
    # 8 'स्त'                      σ×cos=-0.1085  cos=-0.0473
    # 9 ' geological'              σ×cos=-0.1083  cos=-0.0472
    #10 'eteen'                    σ×cos=-0.1081  cos=-0.0472
    #11 '月刊'                       σ×cos=-0.1075  cos=-0.0469
    #12 'glich'                    σ×cos=-0.1065  cos=-0.0464
    #13 'umin'                     σ×cos=-0.1052  cos=-0.0459
    #14 ' Hypothesis'              σ×cos=-0.1051  cos=-0.0458
    #15 ' depart'                  σ×cos=-0.1045  cos=-0.0456
    #16 ' ................................................................'  σ×cos=-0.1036  cos=-0.0452
    #17 ''                         σ×cos=-0.1030  cos=-0.0449
    #18 ' meets'                   σ×cos=-0.1027  cos=-0.0448
    #19 '.Component'               σ×cos=-0.1026  cos=-0.0448
    #20 ' Monday'                  σ×cos=-0.1014  cos=-0.0442
    #21 ' Whereas'                 σ×cos=-0.1012  cos=-0.0442
    #22 '何事'                       σ×cos=-0.1010  cos=-0.0440
    #23 '科举'                       σ×cos=-0.1008  cos=-0.0440
    #24 ' participate'             σ×cos=-0.1008  cos=-0.0440
    #25 'EST'                      σ×cos=-0.1007  cos=-0.0439
    #26 'म्'                       σ×cos=-0.1004  cos=-0.0438
    #27 'יאה'                      σ×cos=-0.1002  cos=-0.0437
    #28 ' estados'                 σ×cos=-0.0988  cos=-0.0431
    #29 'emann'                    σ×cos=-0.0988  cos=-0.0431
    #30 'Paris'                    σ×cos=-0.0987  cos=-0.0431

──────────────────────────────────────────────────────────────────────
L58 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=3.6036, energy=0.490)
  TOP (σ×cos — most aligned):
    # 1 ' n'                       σ×cos=0.3563  cos=0.0989
    # 2 'r'                        σ×cos=0.3362  cos=0.0933
    # 3 ':n'                       σ×cos=0.2729  cos=0.0757
    # 4 '\tn'                      σ×cos=0.2612  cos=0.0725
    # 5 ' r'                       σ×cos=0.2570  cos=0.0713
    # 6 '0'                        σ×cos=0.2509  cos=0.0696
    # 7 '.n'                       σ×cos=0.2473  cos=0.0686
    # 8 ')n'                       σ×cos=0.2442  cos=0.0678
    # 9 ' refining'                σ×cos=0.2367  cos=0.0657
    #10 ' refinery'                σ×cos=0.2350  cos=0.0652
    #11 ' inter'                   σ×cos=0.2334  cos=0.0648
    #12 ' spreadsheet'             σ×cos=0.2320  cos=0.0644
    #13 '\tr'                      σ×cos=0.2314  cos=0.0642
    #14 ' styling'                 σ×cos=0.2301  cos=0.0639
    #15 ' powerful'                σ×cos=0.2265  cos=0.0629
    #16 ' nalista'                 σ×cos=0.2248  cos=0.0624
    #17 '.r'                       σ×cos=0.2229  cos=0.0619
    #18 ' styl'                    σ×cos=0.2222  cos=0.0617
    #19 ' style'                   σ×cos=0.2219  cos=0.0616
    #20 ''                         σ×cos=0.2214  cos=0.0614
    #21 '样式'                       σ×cos=0.2208  cos=0.0613
    #22 ' spread'                  σ×cos=0.2204  cos=0.0612
    #23 ' sewing'                  σ×cos=0.2146  cos=0.0595
    #24 ' lowering'                σ×cos=0.2134  cos=0.0592
    #25 ' refinement'              σ×cos=0.2101  cos=0.0583
    #26 'rj'                       σ×cos=0.2094  cos=0.0581
    #27 ' stylish'                 σ×cos=0.2079  cos=0.0577
    #28 ' culture'                 σ×cos=0.2068  cos=0.0574
    #29 ' community'               σ×cos=0.2064  cos=0.0573
    #30 ' area'                    σ×cos=0.2064  cos=0.0573
  BOT (σ×cos — most anti-aligned):
    # 1 ' Algorithms'              σ×cos=-0.2367  cos=-0.0657
    # 2 'Jour'                     σ×cos=-0.2119  cos=-0.0588
    # 3 'Physical'                 σ×cos=-0.2119  cos=-0.0588
    # 4 'Applications'             σ×cos=-0.2099  cos=-0.0583
    # 5 'physical'                 σ×cos=-0.2079  cos=-0.0577
    # 6 ' Applications'            σ×cos=-0.1958  cos=-0.0543
    # 7 ' Physical'                σ×cos=-0.1940  cos=-0.0538
    # 8 ' photons'                 σ×cos=-0.1936  cos=-0.0537
    # 9 ' algorithms'              σ×cos=-0.1882  cos=-0.0522
    #10 'Methods'                  σ×cos=-0.1848  cos=-0.0513
    #11 'ophysical'                σ×cos=-0.1846  cos=-0.0512
    #12 ' Flowers'                 σ×cos=-0.1826  cos=-0.0507
    #13 ' PHYS'                    σ×cos=-0.1815  cos=-0.0504
    #14 ' Mechanisms'              σ×cos=-0.1780  cos=-0.0494
    #15 'Pract'                    σ×cos=-0.1765  cos=-0.0490
    #16 ' Algorithm'               σ×cos=-0.1751  cos=-0.0486
    #17 'gorithms'                 σ×cos=-0.1735  cos=-0.0481
    #18 'jour'                     σ×cos=-0.1735  cos=-0.0481
    #19 ' Jour'                    σ×cos=-0.1706  cos=-0.0473
    #20 'Algorithm'                σ×cos=-0.1702  cos=-0.0472
    #21 ' journeys'                σ×cos=-0.1698  cos=-0.0471
    #22 ' físico'                  σ×cos=-0.1696  cos=-0.0471
    #23 '之旅'                       σ×cos=-0.1679  cos=-0.0466
    #24 'প্র'                      σ×cos=-0.1678  cos=-0.0466
    #25 'Apps'                     σ×cos=-0.1674  cos=-0.0464
    #26 ' APPL'                    σ×cos=-0.1669  cos=-0.0463
    #27 ' Shri'                    σ×cos=-0.1669  cos=-0.0463
    #28 ' физи'                    σ×cos=-0.1660  cos=-0.0461
    #29 '访'                        σ×cos=-0.1649  cos=-0.0458
    #30 '风和'                       σ×cos=-0.1638  cos=-0.0455

  Dir 1 (σ=2.2866, energy=0.197)
  TOP (σ×cos — most aligned):
    # 1 ' intric'                  σ×cos=0.1470  cos=0.0643
    # 2 'pattern'                  σ×cos=0.1408  cos=0.0616
    # 3 ' maneu'                   σ×cos=0.1387  cos=0.0606
    # 4 ' altering'                σ×cos=0.1376  cos=0.0602
    # 5 ' intricate'               σ×cos=0.1374  cos=0.0601
    # 6 'Pattern'                  σ×cos=0.1370  cos=0.0599
    # 7 ' patterned'               σ×cos=0.1357  cos=0.0593
    # 8 '图案'                       σ×cos=0.1338  cos=0.0585
    # 9 ' Patterns'                σ×cos=0.1324  cos=0.0579
    #10 'patterns'                 σ×cos=0.1298  cos=0.0568
    #11 ' patterns'                σ×cos=0.1285  cos=0.0562
    #12 ' maneuver'                σ×cos=0.1271  cos=0.0556
    #13 ' petite'                  σ×cos=0.1247  cos=0.0545
    #14 ' tender'                  σ×cos=0.1240  cos=0.0542
    #15 ' Patriots'                σ×cos=0.1231  cos=0.0538
    #16 ' gros'                    σ×cos=0.1231  cos=0.0538
    #17 'Pont'                     σ×cos=0.1227  cos=0.0536
    #18 ' formes'                  σ×cos=0.1222  cos=0.0535
    #19 '�'                        σ×cos=0.1222  cos=0.0534
    #20 ' pattern'                 σ×cos=0.1218  cos=0.0533
    #21 ' alters'                  σ×cos=0.1206  cos=0.0527
    #22 'สามารถ'                   σ×cos=0.1203  cos=0.0526
    #23 ' adorable'                σ×cos=0.1201  cos=0.0525
    #24 ' strutt'                  σ×cos=0.1194  cos=0.0522
    #25 ' Pont'                    σ×cos=0.1187  cos=0.0519
    #26 ' cous'                    σ×cos=0.1185  cos=0.0518
    #27 '体位'                       σ×cos=0.1179  cos=0.0516
    #28 '_pattern'                 σ×cos=0.1178  cos=0.0515
    #29 '简化'                       σ×cos=0.1176  cos=0.0514
    #30 ' sust'                    σ×cos=0.1176  cos=0.0514
  BOT (σ×cos — most anti-aligned):
    # 1 ' vertical'                σ×cos=-0.1533  cos=-0.0671
    # 2 ' photosynthesis'          σ×cos=-0.1450  cos=-0.0634
    # 3 ' capture'                 σ×cos=-0.1427  cos=-0.0624
    # 4 ' culinary'                σ×cos=-0.1408  cos=-0.0616
    # 5 'afood'                    σ×cos=-0.1388  cos=-0.0607
    # 6 ' freshness'               σ×cos=-0.1381  cos=-0.0604
    # 7 ' leaving'                 σ×cos=-0.1377  cos=-0.0602
    # 8 ' philosophical'           σ×cos=-0.1335  cos=-0.0584
    # 9 ' capturing'               σ×cos=-0.1324  cos=-0.0579
    #10 '糕点'                       σ×cos=-0.1316  cos=-0.0576
    #11 ' views'                   σ×cos=-0.1292  cos=-0.0565
    #12 '哲学的'                      σ×cos=-0.1284  cos=-0.0561
    #13 'vertical'                 σ×cos=-0.1262  cos=-0.0552
    #14 ' famously'                σ×cos=-0.1257  cos=-0.0550
    #15 ' Taste'                   σ×cos=-0.1252  cos=-0.0548
    #16 ' вертика'                 σ×cos=-0.1243  cos=-0.0544
    #17 ' philosopher'             σ×cos=-0.1229  cos=-0.0538
    #18 ' taste'                   σ×cos=-0.1224  cos=-0.0535
    #19 'جز'                       σ×cos=-0.1213  cos=-0.0531
    #20 ' part'                    σ×cos=-0.1203  cos=-0.0526
    #21 ' филосо'                  σ×cos=-0.1197  cos=-0.0523
    #22 ' Philos'                  σ×cos=-0.1191  cos=-0.0521
    #23 ' recycling'               σ×cos=-0.1190  cos=-0.0521
    #24 ' Vertical'                σ×cos=-0.1188  cos=-0.0520
    #25 ' needed'                  σ×cos=-0.1187  cos=-0.0519
    #26 '哲学'                       σ×cos=-0.1183  cos=-0.0517
    #27 ' shared'                  σ×cos=-0.1180  cos=-0.0516
    #28 'Capture'                  σ×cos=-0.1177  cos=-0.0515
    #29 'apture'                   σ×cos=-0.1171  cos=-0.0512
    #30 ' fresh'                   σ×cos=-0.1170  cos=-0.0512

  Dir 2 (σ=1.7247, energy=0.112)
  TOP (σ×cos — most aligned):
    # 1 ' sunlight'                σ×cos=0.1372  cos=0.0795
    # 2 ' sunshine'                σ×cos=0.1063  cos=0.0616
    # 3 ' practices'               σ×cos=0.1060  cos=0.0615
    # 4 'practice'                 σ×cos=0.1037  cos=0.0601
    # 5 'r'                        σ×cos=0.1008  cos=0.0585
    # 6 '研究方法'                     σ×cos=0.0989  cos=0.0574
    # 7 ' PRACT'                   σ×cos=0.0977  cos=0.0567
    # 8 '艺术品'                      σ×cos=0.0976  cos=0.0566
    # 9 ' practice'                σ×cos=0.0965  cos=0.0560
    #10 ' leisurely'               σ×cos=0.0965  cos=0.0560
    #11 '*r'                       σ×cos=0.0960  cos=0.0557
    #12 '最小'                       σ×cos=0.0951  cos=0.0551
    #13 ' prácticas'               σ×cos=0.0943  cos=0.0547
    #14 ' philosophy'              σ×cos=0.0929  cos=0.0539
    #15 '这种做法'                     σ×cos=0.0922  cos=0.0535
    #16 ' Practices'               σ×cos=0.0909  cos=0.0527
    #17 '的做法'                      σ×cos=0.0905  cos=0.0525
    #18 'ศิลป'                     σ×cos=0.0903  cos=0.0524
    #19 'วิธี'                     σ×cos=0.0898  cos=0.0521
    #20 'focus'                    σ×cos=0.0898  cos=0.0521
    #21 ' prática'                 σ×cos=0.0896  cos=0.0519
    #22 ' focuses'                 σ×cos=0.0892  cos=0.0517
    #23 'ulture'                   σ×cos=0.0886  cos=0.0513
    #24 ' budgeting'               σ×cos=0.0882  cos=0.0512
    #25 ' práctica'                σ×cos=0.0868  cos=0.0503
    #26 ' solar'                   σ×cos=0.0866  cos=0.0502
    #27 '法子'                       σ×cos=0.0864  cos=0.0501
    #28 ' prac'                    σ×cos=0.0864  cos=0.0501
    #29 'rk'                       σ×cos=0.0864  cos=0.0501
    #30 'rische'                   σ×cos=0.0863  cos=0.0501
  BOT (σ×cos — most anti-aligned):
    # 1 ' symbiotic'               σ×cos=-0.1411  cos=-0.0818
    # 2 '相互作用'                     σ×cos=-0.1292  cos=-0.0749
    # 3 ' interaction'             σ×cos=-0.1285  cos=-0.0745
    # 4 ' Interaction'             σ×cos=-0.1262  cos=-0.0732
    # 5 ' symb'                    σ×cos=-0.1257  cos=-0.0729
    # 6 ' взаимодей'               σ×cos=-0.1219  cos=-0.0707
    # 7 ' interactions'            σ×cos=-0.1194  cos=-0.0692
    # 8 '互动'                       σ×cos=-0.1165  cos=-0.0676
    # 9 '互利'                       σ×cos=-0.1138  cos=-0.0660
    #10 'Interaction'              σ×cos=-0.1137  cos=-0.0659
    #11 ' symbolic'                σ×cos=-0.1133  cos=-0.0657
    #12 '互补'                       σ×cos=-0.1095  cos=-0.0635
    #13 ' symmetric'               σ×cos=-0.1087  cos=-0.0630
    #14 ' симв'                    σ×cos=-0.1087  cos=-0.0630
    #15 ' Interactions'            σ×cos=-0.1069  cos=-0.0620
    #16 ' interact'                σ×cos=-0.1064  cos=-0.0617
    #17 ' сим'                     σ×cos=-0.1061  cos=-0.0615
    #18 ' symmet'                  σ×cos=-0.1044  cos=-0.0605
    #19 ' Sym'                     σ×cos=-0.1038  cos=-0.0602
    #20 ' Computing'               σ×cos=-0.1034  cos=-0.0600
    #21 ' context'                 σ×cos=-0.1033  cos=-0.0599
    #22 ' harmonious'              σ×cos=-0.1031  cos=-0.0598
    #23 ' interacted'              σ×cos=-0.1019  cos=-0.0591
    #24 '彼此'                       σ×cos=-0.1017  cos=-0.0590
    #25 ' symmetrical'             σ×cos=-0.1014  cos=-0.0588
    #26 '互動'                       σ×cos=-0.1008  cos=-0.0585
    #27 ' symbol'                  σ×cos=-0.1008  cos=-0.0584
    #28 ' encoding'                σ×cos=-0.1003  cos=-0.0581
    #29 ' structured'              σ×cos=-0.0998  cos=-0.0579
    #30 ' simbol'                  σ×cos=-0.0996  cos=-0.0578

──────────────────────────────────────────────────────────────────────
L59 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=2.1061, energy=0.770)
  TOP (σ×cos — most aligned):
    # 1 ' hiking'                  σ×cos=0.1060  cos=0.0503
    # 2 '在前面'                      σ×cos=0.1058  cos=0.0502
    # 3 '压痛'                       σ×cos=0.1058  cos=0.0502
    # 4 ' Pfe'                     σ×cos=0.1051  cos=0.0499
    # 5 'played'                   σ×cos=0.1024  cos=0.0486
    # 6 '避开'                       σ×cos=0.1010  cos=0.0480
    # 7 ' diketahui'               σ×cos=0.0998  cos=0.0474
    # 8 ' andre'                   σ×cos=0.0991  cos=0.0471
    # 9 '最佳的'                      σ×cos=0.0989  cos=0.0470
    #10 'rée'                      σ×cos=0.0989  cos=0.0470
    #11 '一次'                       σ×cos=0.0989  cos=0.0470
    #12 '小红书'                      σ×cos=0.0983  cos=0.0467
    #13 '影响力'                      σ×cos=0.0981  cos=0.0466
    #14 ' smoked'                  σ×cos=0.0969  cos=0.0460
    #15 '顔'                        σ×cos=0.0968  cos=0.0460
    #16 '在不同'                      σ×cos=0.0961  cos=0.0456
    #17 '原作者'                      σ×cos=0.0957  cos=0.0454
    #18 ' окон'                    σ×cos=0.0942  cos=0.0447
    #19 '无形的'                      σ×cos=0.0941  cos=0.0447
    #20 '_SU'                      σ×cos=0.0936  cos=0.0445
    #21 ' attracts'                σ×cos=0.0927  cos=0.0440
    #22 '老虎'                       σ×cos=0.0927  cos=0.0440
    #23 ' efek'                    σ×cos=0.0923  cos=0.0438
    #24 '要在'                       σ×cos=0.0922  cos=0.0438
    #25 ' troll'                   σ×cos=0.0912  cos=0.0433
    #26 '五次'                       σ×cos=0.0911  cos=0.0432
    #27 'ُوا'                      σ×cos=0.0909  cos=0.0431
    #28 ' Penguin'                 σ×cos=0.0905  cos=0.0430
    #29 'الله'                     σ×cos=0.0903  cos=0.0429
    #30 '双臂'                       σ×cos=0.0897  cos=0.0426
  BOT (σ×cos — most anti-aligned):
    # 1 ' العديد'                  σ×cos=-0.1021  cos=-0.0485
    # 2 'ductory'                  σ×cos=-0.1019  cos=-0.0484
    # 3 ' endowment'               σ×cos=-0.1018  cos=-0.0483
    # 4 ' govern'                  σ×cos=-0.0952  cos=-0.0452
    # 5 '<!'                       σ×cos=-0.0914  cos=-0.0434
    # 6 ' gover'                   σ×cos=-0.0905  cos=-0.0430
    # 7 '伐'                        σ×cos=-0.0902  cos=-0.0428
    # 8 'avian'                    σ×cos=-0.0890  cos=-0.0423
    # 9 '膨'                        σ×cos=-0.0889  cos=-0.0422
    #10 '民主'                       σ×cos=-0.0887  cos=-0.0421
    #11 ' UA'                      σ×cos=-0.0881  cos=-0.0418
    #12 'MEM'                      σ×cos=-0.0875  cos=-0.0416
    #13 'APH'                      σ×cos=-0.0875  cos=-0.0415
    #14 ' Douglas'                 σ×cos=-0.0865  cos=-0.0411
    #15 ' metropolitan'            σ×cos=-0.0863  cos=-0.0410
    #16 'ใหญ'                      σ×cos=-0.0862  cos=-0.0410
    #17 '♀'                        σ×cos=-0.0859  cos=-0.0408
    #18 'IPv'                      σ×cos=-0.0856  cos=-0.0407
    #19 'rient'                    σ×cos=-0.0852  cos=-0.0405
    #20 'acular'                   σ×cos=-0.0847  cos=-0.0402
    #21 ' να'                      σ×cos=-0.0845  cos=-0.0401
    #22 'anyak'                    σ×cos=-0.0841  cos=-0.0399
    #23 '实干'                       σ×cos=-0.0841  cos=-0.0399
    #24 '勃'                        σ×cos=-0.0839  cos=-0.0398
    #25 ' AA'                      σ×cos=-0.0838  cos=-0.0398
    #26 'ław'                      σ×cos=-0.0830  cos=-0.0394
    #27 ' Graph'                   σ×cos=-0.0830  cos=-0.0394
    #28 'ೊ'                        σ×cos=-0.0829  cos=-0.0394
    #29 '460'                      σ×cos=-0.0829  cos=-0.0393
    #30 'Journal'                  σ×cos=-0.0826  cos=-0.0392

  Dir 1 (σ=0.5081, energy=0.045)
  TOP (σ×cos — most aligned):
    # 1 ' maths'                   σ×cos=0.0263  cos=0.0518
    # 2 '[size'                    σ×cos=0.0243  cos=0.0478
    # 3 ' bru'                     σ×cos=0.0237  cos=0.0466
    # 4 'tl'                       σ×cos=0.0235  cos=0.0462
    # 5 '[len'                     σ×cos=0.0233  cos=0.0459
    # 6 '经济'                       σ×cos=0.0226  cos=0.0445
    # 7 '(width'                   σ×cos=0.0226  cos=0.0444
    # 8 '法令'                       σ×cos=0.0221  cos=0.0436
    # 9 ' becomes'                 σ×cos=0.0220  cos=0.0433
