  L26  up_proj |   1.536   12.146 |   +12.08    -0.16    -1.15    +0.18    +0.24    -0.03    -0.04    +0.24 |  99.0 d0
  L26 down_proj |   0.682    1.451 |    -0.65    +0.81    -0.56    +0.80    +0.10    -0.23    +0.11    -0.06 |  19.9 d1
  L27 gate_proj |   1.669   16.693 |   +16.49    -2.13    +1.41    -0.04    -0.22    +0.44    -0.13    -0.09 |  97.6 d0
  L27  up_proj |   1.454   14.265 |   -14.15    -1.72    +0.40    -0.17    +0.32    +0.04    -0.18    +0.22 |  98.4 d0
  L27 down_proj |   0.610    2.300 |    -2.07    +0.61    -0.74    +0.28    -0.03    -0.01    -0.06    -0.08 |  81.0 d0


======================================================================
  COMPARATIVE: trigger vs safe, per direction, per projection
======================================================================

  === gate_proj ===
    L |      Δd0      Δd1      Δd2      Δd3      Δd4      Δd5      Δd6      Δd7 |  Δ||ΔW@h||
  ----------------------------------------------------------------------------------------------------
  L 0 |   +0.015   -0.011   +0.001   +0.002   +0.003   -0.005   +0.001   +0.004 |     +0.015
  L 1 |   +0.053   -0.038   +0.005   -0.017   -0.004   +0.009   +0.017   +0.006 |     +0.051
  L 2 |   -0.124   -0.009   +0.002   -0.036   +0.045   +0.017   +0.014   -0.013 |     +0.124
  L 3 |   +0.508   +0.136   -0.008   +0.010   +0.004   +0.060   +0.001   -0.033 |     +0.512 *
  L 4 |   +0.569   +0.192   +0.066   +0.023   +0.045   +0.031   -0.098   -0.084 |     +0.569 *
  L 5 |   +0.297   -0.193   +0.151   +0.032   -0.020   -0.018   +0.003   +0.011 |     +0.304
  L 6 |   -0.228   +0.024   -0.040   +0.055   +0.022   -0.018   -0.017   +0.020 |     +0.232
  L 7 |   +0.188   +0.017   +0.123   +0.022   -0.000   +0.051   +0.000   -0.008 |     -0.190
  L 8 |   -0.105   -0.149   -0.079   -0.063   +0.013   -0.005   -0.024   +0.006 |     +0.019
  L 9 |   -0.266   +0.026   -0.091   -0.083   -0.045   -0.010   +0.073   +0.009 |     +0.272
  L10 |   +0.175   +0.162   -0.138   +0.038   -0.012   +0.036   +0.032   +0.010 |     +0.230
  L11 |   +0.310   +0.222   +0.141   -0.060   -0.064   -0.030   -0.023   +0.039 |     +0.381
  L12 |   +0.333   -0.297   -0.056   -0.000   +0.035   +0.002   -0.020   +0.040 |     -0.262
  L13 |   -0.699   +0.211   +0.116   +0.096   -0.016   -0.024   +0.028   -0.116 |     -0.500 *
  L14 |   -1.958   +0.116   -0.071   +0.033   -0.029   -0.037   -0.006   -0.019 |     -1.933 **
  L15 |   +1.040   -0.011   +0.018   +0.180   +0.104   -0.052   -0.029   +0.068 |     -0.977 **
  L16 |   +1.541   -0.233   -0.000   +0.048   -0.093   -0.060   +0.057   -0.029 |     -1.482 **
  L17 |   -1.612   -0.183   +0.078   +0.079   -0.035   -0.020   +0.036   +0.062 |     -1.565 **
  L18 |   +1.735   -0.112   -0.087   -0.070   -0.215   +0.076   +0.006   -0.108 |     -1.720 **
  L19 |   -4.019   -0.432   +0.565   +0.267   -0.016   +0.115   +0.052   -0.021 |     -3.961 ***
  L20 |   +7.175   -0.484   +0.006   -0.321   +0.219   -0.072   +0.044   -0.086 |     -6.936 ***
  L21 |   +9.774   +0.421   -0.090   -0.014   +0.061   -0.282   +0.098   -0.178 |     -9.727 ***
  L22 |  +15.393   -0.718   +0.408   +0.437   -0.106   -0.234   -0.052   +0.110 |    -15.308 ***
  L23 |  -14.958   +0.395   +0.302   +0.006   -0.075   +0.319   -0.152   +0.172 |    -14.947 ***
  L24 |   -6.859   -0.749   +0.517   +0.178   -0.007   -0.107   -0.086   -0.244 |     -6.844 ***
  L25 |   -3.724   -0.271   -0.850   -0.598   -0.129   -0.046   -0.338   -0.003 |     -3.393 ***
  L26 |   -7.667   -0.740   -0.119   +0.007   +0.332   +0.304   +0.147   -0.026 |     -7.669 ***
  L27 |   -2.408   -0.385   +0.415   +0.310   -0.107   +0.067   +0.082   -0.036 |     -2.286 ***

  === up_proj ===
    L |      Δd0      Δd1      Δd2      Δd3      Δd4      Δd5      Δd6      Δd7 |  Δ||ΔW@h||
  ----------------------------------------------------------------------------------------------------
  L 0 |   +0.043   +0.011   -0.003   -0.006   -0.003   -0.001   -0.004   -0.003 |     +0.042
  L 1 |   +0.124   -0.015   +0.032   +0.012   -0.005   -0.010   -0.023   -0.003 |     +0.125
  L 2 |   +0.133   +0.004   +0.031   +0.019   +0.020   -0.012   -0.012   -0.004 |     +0.133
  L 3 |   +0.181   +0.012   +0.004   +0.023   -0.001   +0.018   +0.025   -0.002 |     +0.181
  L 4 |   +0.267   +0.088   -0.105   -0.109   -0.117   +0.016   +0.029   -0.002 |     +0.268
  L 5 |   +0.083   -0.179   -0.025   -0.015   +0.012   -0.125   +0.004   -0.048 |     -0.059
  L 6 |   -0.086   -0.050   +0.038   -0.029   -0.014   -0.014   +0.002   +0.001 |     +0.077
  L 7 |   +0.078   +0.043   +0.028   -0.019   +0.060   -0.037   +0.056   +0.031 |     -0.090
  L 8 |   -0.036   -0.074   -0.087   -0.066   +0.039   -0.005   -0.044   -0.096 |     +0.093
  L 9 |   -0.277   -0.033   +0.037   -0.076   +0.009   +0.051   -0.005   -0.047 |     +0.274
  L10 |   -0.639   -0.044   -0.084   -0.033   -0.019   +0.092   -0.051   +0.019 |     +0.625 *
  L11 |   -0.215   +0.149   +0.003   -0.016   +0.048   +0.016   -0.009   -0.069 |     +0.242
  L12 |   -0.059   +0.066   +0.060   +0.010   -0.049   -0.034   -0.016   +0.006 |     -0.055
  L13 |   +0.267   +0.112   -0.173   -0.046   -0.068   +0.016   -0.019   +0.019 |     -0.168
  L14 |   +0.603   +0.274   -0.119   +0.107   +0.054   +0.016   -0.024   -0.012 |     -0.366 *
  L15 |   +0.179   +0.203   +0.091   -0.027   -0.023   -0.016   +0.026   +0.078 |     +0.175
  L16 |   +0.191   -0.036   +0.022   +0.072   -0.035   -0.062   +0.013   +0.006 |     -0.167
  L17 |   +0.280   +0.275   -0.330   -0.273   -0.036   +0.045   +0.022   +0.024 |     -0.185
  L18 |   -0.903   +0.084   +0.035   -0.127   +0.041   +0.050   -0.017   -0.052 |     -0.878 *
  L19 |   -0.683   -0.131   -0.064   +0.030   +0.027   -0.062   -0.005   +0.042 |     -0.630 *
  L20 |   +1.081   -0.046   +0.151   +0.077   -0.269   +0.043   -0.023   +0.026 |     -1.065 **
  L21 |   -2.989   +0.558   +0.114   +0.512   +0.011   -0.132   -0.028   -0.100 |     -2.917 ***
  L22 |   -4.917   +0.969   +0.517   -0.011   -0.261   -0.020   +0.291   -0.097 |     -4.717 ***
  L23 |   +6.609   -0.126   +0.165   +0.149   +0.318   -0.094   -0.023   +0.082 |     -6.601 ***
  L24 |   -3.760   +0.741   +0.153   -0.210   +0.052   +0.304   -0.081   -0.109 |     -3.809 ***
  L25 |   -3.140   -0.792   +0.703   -0.029   -0.093   +0.235   -0.246   -0.103 |     -2.775 ***
  L26 |   -1.284   +0.310   -0.556   -0.534   -0.175   -0.055   -0.066   +0.056 |     -1.253 **
  L27 |   -1.323   -1.011   +0.175   +0.067   -0.182   -0.144   -0.301   -0.014 |     +1.386 **

  === down_proj ===
    L |      Δd0      Δd1      Δd2      Δd3      Δd4      Δd5      Δd6      Δd7 |  Δ||ΔW@h||
  ----------------------------------------------------------------------------------------------------
  L 0 |   +0.004   -0.016   +0.005   +0.001   +0.003   +0.008   +0.004   -0.001 |     +0.010
  L 1 |   -0.027   +0.018   +0.025   +0.014   +0.001   -0.007   -0.002   +0.001 |     +0.022
  L 2 |   -0.002   -0.003   -0.001   -0.011   +0.001   +0.003   +0.007   +0.011 |     +0.005
  L 3 |   +0.032   -0.165   -0.013   -0.006   -0.042   +0.028   +0.004   +0.006 |     +0.032
  L 4 |   -0.013   -0.038   +0.002   +0.045   +0.043   -0.025   +0.025   -0.025 |     +0.008
  L 5 |   +0.195   +0.125   +0.024   -0.024   +0.003   -0.059   -0.001   -0.061 |     -0.185
  L 6 |   -0.002   -0.008   -0.025   +0.000   +0.031   +0.005   +0.004   +0.004 |     +0.012
  L 7 |   +0.021   +0.019   -0.012   -0.008   +0.008   -0.001   -0.021   -0.001 |     -0.021
  L 8 |   +0.024   +0.035   -0.019   -0.031   +0.003   -0.002   -0.020   -0.007 |     -0.026
  L 9 |   +0.014   -0.033   +0.081   +0.036   -0.020   +0.039   -0.010   -0.024 |     +0.020
  L10 |   +0.175   -0.011   -0.033   +0.019   +0.004   +0.005   +0.011   +0.003 |     +0.158
  L11 |   -0.027   +0.034   -0.017   -0.011   -0.014   -0.012   -0.001   +0.016 |     -0.008
  L12 |   -0.037   -0.038   +0.015   -0.026   -0.025   +0.006   +0.003   -0.011 |     +0.050
  L13 |   +0.115   +0.109   +0.051   -0.001   -0.025   -0.013   -0.010   -0.012 |     -0.046
  L14 |   +0.307   +0.076   +0.002   +0.024   -0.009   +0.018   +0.015   +0.001 |     -0.224
  L15 |   -0.088   -0.013   +0.065   +0.025   +0.005   +0.011   -0.009   +0.008 |     -0.051
  L16 |   -0.135   +0.023   -0.016   -0.003   -0.052   +0.033   +0.015   -0.005 |     -0.066
  L17 |   -0.148   +0.084   -0.024   -0.023   -0.043   -0.019   +0.006   +0.020 |     +0.118
  L18 |   -0.268   -0.018   -0.007   +0.040   +0.018   +0.045   +0.008   +0.015 |     +0.257
  L19 |   -0.102   +0.178   +0.004   -0.077   -0.010   +0.032   -0.005   +0.016 |     +0.107
  L20 |   +0.128   -0.091   -0.201   +0.164   +0.063   -0.009   -0.012   -0.019 |     +0.176
  L21 |   -0.627   +0.066   +0.103   -0.139   +0.062   +0.015   -0.001   -0.004 |     -0.083 *
  L22 |   +0.142   +0.127   +0.012   -0.031   -0.034   +0.006   -0.058   -0.015 |     -0.087
  L23 |   +0.665   +0.098   -0.228   +0.020   -0.138   +0.103   +0.045   +0.012 |     +0.614 *
  L24 |   -0.319   -0.207   +0.093   +0.139   +0.136   -0.034   +0.005   +0.093 |     -0.118
  L25 |   -0.168   +0.125   +0.013   +0.070   -0.056   +0.224   -0.027   -0.016 |     +0.099
  L26 |   -0.032   +0.357   +0.048   +0.011   -0.001   -0.053   -0.005   +0.024 |     +0.162
  L27 |   +0.016   -0.155   -0.231   -0.081   -0.168   -0.044   +0.061   -0.013 |     +0.014


======================================================================
  DIRECTION DISCRIMINABILITY: trigger(calculate/compute) vs safe(recite/say)
======================================================================

  === gate_proj: mean(trig) - mean(safe) per direction ===
    L |      Δd0      Δd1      Δd2      Δd3      Δd4      Δd5      Δd6      Δd7
  --------------------------------------------------------------------------------
  L 0 |   +0.002   -0.006   +0.002   -0.003   -0.001   -0.001   -0.000   +0.002
  L 1 |   +0.086   -0.040   -0.000   -0.015   -0.009   +0.009   +0.013   +0.002
  L 2 |   -0.006   +0.001   +0.035   -0.024   +0.029   +0.029   -0.001   -0.010
  L 3 |   +0.384   +0.130   +0.011   +0.008   +0.028   +0.031   -0.016   -0.033
  L 4 |   +0.266   +0.173   -0.023   -0.008   +0.030   +0.016   -0.050   -0.057
  L 5 |   +0.507   -0.230   +0.237   +0.038   -0.076   +0.009   +0.010   +0.011 *
  L 6 |   -0.301   +0.067   -0.037   +0.032   +0.007   -0.019   -0.018   +0.019
  L 7 |   +0.151   +0.020   +0.088   -0.010   -0.020   +0.051   -0.004   -0.004
  L 8 |   -0.212   -0.120   -0.085   -0.049   +0.006   -0.008   -0.016   +0.007
  L 9 |   -0.584   +0.073   -0.077   -0.049   -0.029   +0.027   +0.053   -0.017 *
  L10 |   +0.351   +0.142   -0.065   +0.053   +0.012   +0.010   +0.002   -0.003
  L11 |   +0.334   +0.254   +0.147   -0.041   -0.071   -0.039   -0.020   +0.044
  L12 |   +0.289   -0.177   -0.034   +0.014   +0.000   -0.026   -0.011   +0.017
  L13 |   -0.451   +0.199   +0.156   +0.035   -0.000   +0.008   -0.009   -0.077
  L14 |   -1.446   +0.097   -0.051   +0.077   -0.014   -0.014   -0.007   -0.033 **
  L15 |   +0.890   +0.048   +0.042   +0.191   +0.072   -0.065   -0.031   +0.065 *
  L16 |   +1.233   -0.269   -0.002   +0.101   -0.096   -0.058   +0.038   -0.048 **
  L17 |   -1.071   -0.156   -0.069   +0.045   -0.007   -0.070   +0.050   +0.071 **
  L18 |   +1.394   +0.036   -0.087   -0.041   -0.221   +0.073   -0.007   -0.091 **
  L19 |   -3.131   -0.311   +0.539   +0.356   -0.036   +0.165   +0.062   -0.046 ***
  L20 |   +5.367   -0.713   +0.011   -0.266   +0.162   -0.154   +0.029   -0.115 ***
  L21 |   +6.229   +0.654   -0.114   +0.131   +0.096   -0.250   -0.009   -0.185 ***
  L22 |  +11.967   -1.117   +0.317   +0.650   -0.178   -0.351   -0.080   +0.247 ***
  L23 |  -13.625   +0.046   +0.491   -0.009   -0.118   +0.360   -0.144   +0.226 ***
  L24 |   -5.967   -0.478   +0.680   +0.229   +0.093   -0.065   +0.154   -0.293 ***
  L25 |   -3.348   -0.685   -1.030   -0.547   -0.161   -0.059   -0.378   +0.035 ***
  L26 |   -5.432   -0.459   +0.002   +0.125   +0.474   +0.257   +0.168   +0.010 ***
  L27 |   -1.789   -0.895   +0.490   +0.173   +0.086   -0.051   +0.048   -0.028 **

  === up_proj: mean(trig) - mean(safe) per direction ===
    L |      Δd0      Δd1      Δd2      Δd3      Δd4      Δd5      Δd6      Δd7
  --------------------------------------------------------------------------------
  L 0 |   +0.014   +0.003   -0.008   -0.007   -0.003   +0.000   -0.003   -0.002
  L 1 |   +0.150   -0.008   +0.035   +0.013   +0.003   -0.006   -0.017   -0.005
  L 2 |   +0.117   +0.031   +0.021   -0.000   +0.028   -0.005   -0.007   -0.010
  L 3 |   +0.148   +0.017   +0.012   +0.023   -0.008   +0.007   +0.008   -0.002
  L 4 |   +0.240   +0.100   -0.026   -0.102   -0.141   +0.033   +0.008   -0.009
  L 5 |   +0.032   -0.206   -0.071   -0.006   +0.008   -0.148   +0.047   -0.056
  L 6 |   -0.027   -0.021   +0.000   -0.017   -0.004   -0.012   -0.021   -0.010
  L 7 |   +0.112   +0.037   -0.001   -0.039   +0.073   -0.025   +0.048   +0.021
  L 8 |   -0.034   -0.047   -0.086   -0.069   +0.026   +0.021   -0.021   -0.069
  L 9 |   -0.376   -0.040   +0.007   -0.083   +0.016   +0.053   +0.032   -0.017
  L10 |   -0.663   -0.053   -0.033   -0.025   -0.008   +0.057   -0.039   +0.010 *
  L11 |   -0.287   +0.171   +0.006   -0.025   +0.001   +0.005   -0.007   -0.046
  L12 |   +0.059   +0.040   +0.047   +0.009   -0.040   -0.034   -0.004   +0.014
  L13 |   +0.141   +0.140   -0.164   -0.052   -0.054   -0.018   -0.011   -0.004
  L14 |   +0.582   +0.209   -0.039   +0.109   +0.027   +0.004   -0.028   -0.007 *
  L15 |   +0.216   +0.138   +0.069   -0.095   -0.009   +0.030   -0.006   +0.050
  L16 |   +0.126   -0.035   +0.043   +0.116   -0.046   -0.067   -0.016   +0.012
  L17 |   +0.263   +0.284   -0.231   -0.250   +0.037   +0.055   +0.002   +0.052
  L18 |   -0.697   +0.169   +0.041   -0.149   +0.108   +0.076   +0.000   -0.048 *
  L19 |   -0.274   -0.199   -0.033   +0.018   +0.115   -0.073   -0.023   +0.035
  L20 |   +0.170   +0.271   +0.117   -0.025   -0.264   +0.062   -0.013   +0.012
  L21 |   -1.467   +0.496   -0.109   +0.564   -0.022   -0.230   +0.006   -0.080 **
  L22 |   -3.497   +1.340   +0.762   +0.026   -0.144   -0.019   +0.216   -0.096 ***
  L23 |   +5.106   -0.005   +0.426   +0.040   +0.265   -0.143   -0.005   +0.029 ***
  L24 |   -3.922   +0.764   +0.102   -0.318   -0.016   +0.374   -0.029   -0.137 ***
  L25 |   -2.319   -0.905   +0.746   -0.331   -0.179   +0.333   -0.173   -0.135 ***
  L26 |   -0.114   +0.252   -0.767   -0.348   -0.227   -0.062   +0.057   +0.091 *
  L27 |   -1.796   -1.183   +0.510   +0.217   -0.117   -0.026   -0.260   +0.053 **

  === down_proj: mean(trig) - mean(safe) per direction ===
    L |      Δd0      Δd1      Δd2      Δd3      Δd4      Δd5      Δd6      Δd7
  --------------------------------------------------------------------------------
  L 0 |   +0.000   -0.009   +0.003   +0.004   +0.000   +0.006   +0.003   +0.001
  L 1 |   -0.039   +0.019   +0.018   +0.007   -0.000   -0.007   -0.004   +0.006
  L 2 |   +0.020   -0.001   -0.005   -0.011   +0.002   +0.004   +0.005   +0.004
  L 3 |   +0.064   -0.141   -0.025   -0.013   -0.038   +0.021   -0.004   +0.002
  L 4 |   +0.025   +0.016   -0.017   +0.052   +0.040   -0.003   +0.024   -0.021
  L 5 |   +0.230   +0.102   +0.000   -0.009   -0.007   -0.038   +0.007   -0.043
  L 6 |   -0.027   -0.012   -0.005   +0.001   +0.026   +0.008   +0.006   +0.002
  L 7 |   +0.035   -0.000   -0.004   -0.012   +0.018   -0.006   -0.017   -0.008
  L 8 |   +0.021   +0.066   +0.009   -0.016   +0.017   +0.005   -0.014   -0.006
  L 9 |   +0.115   -0.082   +0.069   +0.027   -0.017   +0.030   -0.011   -0.014
  L10 |   +0.144   -0.003   -0.018   -0.000   -0.006   -0.001   +0.009   +0.009
  L11 |   -0.035   +0.027   -0.016   -0.018   -0.011   -0.011   -0.000   +0.011
  L12 |   -0.093   -0.051   +0.014   -0.031   -0.039   +0.005   -0.001   -0.013
  L13 |   +0.093   +0.063   +0.048   -0.010   -0.030   -0.011   -0.017   -0.008
  L14 |   +0.381   +0.074   -0.004   +0.019   -0.021   +0.018   +0.014   +0.006
  L15 |   -0.149   -0.050   +0.039   +0.014   -0.007   +0.028   -0.015   +0.009
  L16 |   -0.207   +0.027   -0.030   -0.014   -0.049   +0.031   +0.009   -0.014
  L17 |   -0.185   +0.073   -0.040   -0.015   -0.031   -0.012   -0.006   +0.024
  L18 |   -0.164   -0.015   +0.012   +0.042   +0.008   +0.032   -0.003   +0.011
  L19 |   -0.204   +0.145   +0.035   -0.039   +0.007   +0.042   -0.008   +0.014
  L20 |   +0.112   -0.068   -0.218   +0.199   +0.063   -0.029   +0.001   -0.018
  L21 |   -0.476   +0.107   +0.197   -0.135   +0.047   +0.020   +0.004   -0.005
  L22 |   -0.101   +0.211   +0.124   +0.056   -0.021   +0.014   -0.069   -0.001
  L23 |   +0.643   +0.085   -0.243   -0.065   -0.140   +0.120   +0.084   -0.009 *
  L24 |   -0.401   -0.128   +0.075   +0.123   +0.164   -0.018   +0.027   +0.100
  L25 |   -0.054   +0.057   -0.024   +0.078   -0.077   +0.171   -0.026   -0.006
  L26 |   -0.205   +0.234   +0.143   -0.008   +0.018   +0.027   -0.008   +0.032
  L27 |   +0.258   -0.111   -0.191   -0.003   -0.167   -0.064   +0.041   -0.020

Saved to full_decomp_20260401_201140.json
Done!
